06/11/2024 01:33:25 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 1distributed training: True, 16-bits training: False
val dataset length is
146730
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:43<01:26, 43.02s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:26<00:43, 43.15s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:05<00:00, 41.41s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:05<00:00, 41.87s/it]
device: cpu
1
text_column_name is text
06/11/2024 01:36:05 - WARNING - __main__ - The tokenizer picked seems to have a very large `model_max_length` (1000000000000000019884624838656). Picking 1024 instead. You can change that default value by passing --block_size xxx.
06/11/2024 01:47:27 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
06/11/2024 01:47:27 - INFO - knnlm3 - keytype being saved: KEY_TYPE.last_ffn_input
06/11/2024 01:47:27 - INFO - knnlm3 - Saving fp16
call get_model_last_layer
06/11/2024 01:47:27 - INFO - knnlm3 - Building index
06/11/2024 01:47:29 - INFO - knnlm3 - Adding Keys
06/11/2024 07:13:34 - INFO - knnlm3 - Adding Index 28000000
06/11/2024 07:24:58 - INFO - knnlm3 - Writing Index 28000000
06/11/2024 07:25:18 - INFO - knnlm3 - Adding Index 29000000
06/11/2024 07:36:43 - INFO - knnlm3 - Writing Index 29000000
06/11/2024 07:37:04 - INFO - knnlm3 - Adding Index 30000000
06/11/2024 07:48:28 - INFO - knnlm3 - Writing Index 30000000
06/11/2024 07:48:49 - INFO - knnlm3 - Adding Index 31000000
06/11/2024 08:00:17 - INFO - knnlm3 - Writing Index 31000000
06/11/2024 08:00:40 - INFO - knnlm3 - Adding Index 32000000
06/11/2024 08:12:05 - INFO - knnlm3 - Writing Index 32000000
06/11/2024 08:12:28 - INFO - knnlm3 - Adding Index 33000000
06/11/2024 08:23:57 - INFO - knnlm3 - Writing Index 33000000
06/11/2024 08:24:21 - INFO - knnlm3 - Adding Index 34000000
script/build2.sh: line 9: 3657645 Killed                  python -u run_clm3.py --model_name_or_path ${MODEL} --dataset_name wentingzhao/knn-prompt-datastore --per_device_eval_batch_size 8 --output_dir /share/rush/datastore/knn-prompt/${MODEL} --dstore_dir /share/rush/datastore/knn-prompt/${MODEL} --dstore_size 576872732 --build_index
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=4026569.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
